"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "7ecb355e5a21212ce8a95c364a9f42b2" "site/built/config.yaml" "2026-08-26"
"index.md" "3a31eff643aaca8b75540a8cf000f9be" "site/built/index.md" "2026-08-27"
"links.md" "612898c9d5443a8fc191aacd4b534bec" "site/built/links.md" "2026-08-24"
"episodes/01-why-reproducibility.md" "bedc552ef4472a9dcd4ffe4d205890be" "site/built/01-why-reproducibility.md" "2026-08-27"
"episodes/02-reproducibility-crisis.md" "6252a9a88343cd0323b6cae33bd135c3" "site/built/02-reproducibility-crisis.md" "2026-08-24"
"episodes/03-project-directory-structure.md" "f9f07738c1c8c9f948fa59e1e8c0e7fd" "site/built/03-project-directory-structure.md" "2026-08-27"
"episodes/04-readme-documentation.md" "fa2498a947ee2909e0260c76544617c0" "site/built/04-readme-documentation.md" "2026-08-24"
"episodes/05-conda-environments.md" "9518eb680a8399c3840f6ce8619cde37" "site/built/05-conda-environments.md" "2026-08-27"
"episodes/06-pip-and-containers.md" "d18e9a52422a22f5438c7e071f1856e0" "site/built/06-pip-and-containers.md" "2026-08-27"
"episodes/07-intro-makefiles.md" "4749aabca237a80b75a9c32e4a565924" "site/built/07-intro-makefiles.md" "2026-08-27"
"episodes/08-advanced-make.md" "e9d2d3b01e6f6a8bee731d6973393586" "site/built/08-advanced-make.md" "2026-08-27"
"episodes/09-git-for-research.md" "98ee2b1c60d8589af76d8f6098aa1188" "site/built/09-git-for-research.md" "2026-08-24"
"episodes/10-branching-collaboration.md" "afecb2aa87c26d75e309e02e2ce28c85" "site/built/10-branching-collaboration.md" "2026-08-24"
"episodes/11-slurm-pipeline-basics.md" "682399e5e7db9c36022405148312dc80" "site/built/11-slurm-pipeline-basics.md" "2026-08-27"
"episodes/12-multistep-slurm.md" "8efc9b0acc88a52128c241dacfa15d3b" "site/built/12-multistep-slurm.md" "2026-08-27"
"episodes/13-sharing-research.md" "22d1478bfa767a2b8e89ab0eeadc6dcf" "site/built/13-sharing-research.md" "2026-08-24"
"episodes/14-putting-it-together.md" "4296017b4f801e2608e8c2d5814769be" "site/built/14-putting-it-together.md" "2026-08-24"
"instructors/instructor-notes.md" "3c92143c007cba61e791a4a39edf985f" "site/built/instructor-notes.md" "2026-08-27"
"learners/reference.md" "dc476d9170271be20d86b9db7f1cf0ed" "site/built/reference.md" "2026-08-24"
"learners/setup.md" "76e7a9e9971557fe5128f23d1547329a" "site/built/setup.md" "2026-08-27"
"profiles/learner-profiles.md" "754b67560cc54970671d49778ef58c20" "site/built/learner-profiles.md" "2026-08-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-09-01"
